STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DSND,DT32,DX32,PRCP,SNOW,TMAX,TMIN
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-01,6,31,1,0.27,5.9,46,15.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-02,3,28,6,0.18,1.9,44.1,17.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-03,4,22,2,1.75,5.3,52.6,27.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-04,0,15,0,1.52,0.3,62.5,34.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-05,0,3,0,3.65,0,69.1,44.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-06,0,0,0,1.9,0,86.1,56.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-07,0,0,0,2,0,88,59.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-08,0,0,0,1.79,0,89,59
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-09,0,1,0,0.31,0,84.8,50.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-10,1,14,0,1.48,2,68.2,32.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-11,11,26,2,0.87,9.7,53.9,22.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1990-12,1,31,13,0.09,0.8,35.2,8.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-01,11,31,11,0.35,4.1,36.3,9.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-02,1,28,1,0.21,1.1,54.8,20.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-03,2,28,1,0.99,5.6,55.7,25.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-04,0,6,0,3,0,61.5,37.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-05,0,3,0,5.4,0,73.7,50
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-06,0,0,0,2.78,0,82.7,59.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-07,0,0,0,1.81,0,89.2,60.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-08,0,0,0,0.54,0,88.4,58.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-09,0,2,0,1.75,0,78.9,48.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-10,1,16,3,2.14,7.3,65.7,31.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-11,7,29,5,0.92,1.6,44.5,19.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1991-12,2,30,2,0.67,1.8,46.3,20.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-01,6,31,2,0.89,5.4,44.8,19.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-02,2,27,1,1.43,1.2,50.6,24
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-03,4,23,0,2.98,5.1,55.4,28
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-04,0,12,0,0.18,0.3,65.4,35.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-05,0,2,0,3.17,0,73.2,44
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-06,0,0,0,2.61,0,77.3,54
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-07,0,0,0,3.75,0,81.3,55.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-08,0,0,0,6.31,0,79,54
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-09,0,1,0,0.25,0,79.1,46.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-10,0,11,0,0.93,0,65.6,34.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-11,4,26,4,0.2,2.2,42.9,21.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1992-12,10,31,15,0.33,3.9,34.6,10.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-01,23,31,20,0.75,10.1,29.6,7.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-02,18,28,15,1.37,17.2,29.7,6.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-03,10,25,4,0.62,2.7,48.7,25.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-04,1,13,0,1.8,2,57.9,33
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-05,0,2,0,2.47,0,71.8,45.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-06,0,0,0,6.11,0,77.9,52.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-07,0,0,0,5.47,0,82.6,60.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-08,0,0,0,3.78,0,81.9,58.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-09,0,2,0,0.71,0,72.8,43.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-10,0,13,0,1.59,0,64,33
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-11,2,30,5,1.32,3.9,46.8,18.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1993-12,7,31,7,0.22,3.3,43.3,17.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-01,16,31,14,0.53,10.6,35.7,12.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-02,7,27,11,0.3,6.1,35.7,11.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-03,0,28,0,0.05,0.4,58.9,24.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-04,4,16,0,1.47,11.5,62.5,33.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-05,0,1,0,1.16,0,77.1,48.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-06,0,0,0,4.92,0,85.3,58.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-07,0,0,0,4.52,0,84,57
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-08,0,0,0,1.24,0,86.8,58.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-09,0,0,0,0.6,0,82.3,48.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-10,0,8,0,2.63,0,65.9,38
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-11,1,21,1,0.78,4.6,49.8,25
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1994-12,13,31,8,0.66,9,42.9,15.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-01,11,31,6,0.12,0.1,41,12.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-02,2,27,6,0.09,2.7,49.6,18.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-03,8,22,7,1.21,7.4,51.3,24.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-04,4,20,2,3.09,9.6,56.5,31
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-05,0,0,0,4.52,0,62.5,42.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-06,0,0,0,2.59,0,79.1,54.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-07,0,0,0,2.02,0,88.6,59
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-08,0,0,0,0.73,0,93.5,65
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-09,0,3,0,1.98,0.7,77.6,47.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-10,4,15,0,0.87,4.1,63.7,32.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-11,0,30,1,0.08,0.8,55.3,21.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1995-12,0,31,7,0.02,0.5,42.5,15.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-01,10,31,12,0.5,4.9,35,6.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-02,3,28,6,0,0,47.2,13.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-03,1,29,6,0.33,3.4,46.8,15.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-04,1,17,0,0.84,4,64,30.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-05,0,1,0,5.18,0,67.5,45.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-06,0,0,0,3.88,0,81.4,55.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-07,0,0,0,5.57,0,83.4,59
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-08,0,0,0,3.25,0,82.1,57.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-09,0,2,0,5.55,0,71,47.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-10,0,15,0,0.33,0,63.7,33.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-11,7,30,7,0.4,5.2,42.3,19.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1996-12,2,31,8,0.03,1,39,11
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-01,0,31,12,0,0.9,38.1,8.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-02,14,28,7,0.73,12.1,40.9,17.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-03,2,30,2,0.07,0.5,57.1,21.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-04,4,18,3,1,4.4,55.5,29.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-05,0,8,0,1.88,0,70.4,39.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-06,0,0,0,2.58,0,83.7,55.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-07,0,0,0,3.19,0,87.7,60
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-08,0,0,0,3.41,0,82.9,58.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-09,0,0,0,1.76,0,78.1,50.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-10,2,14,2,2.78,5.7,65.9,36.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-11,1,28,3,0.04,1.6,48.9,18.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1997-12,2,31,7,0.2,3.2,40.5,15.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-01,8,31,9,0.28,4.4,39.6,12.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-02,1,25,4,0.4,4.2,45,24.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-03,7,25,8,1.31,8.8,43.7,21.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-04,1,18,0,0.67,0,61.5,31.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-05,0,3,0,2.93,0,74.9,44.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-06,0,1,0,4.84,0,78.2,50
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-07,0,0,0,5.81,0,87.3,63.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-08,0,0,0,1.85,0,85.4,59.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-09,0,0,0,1.13,0,84.2,52.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-10,0,12,0,1.93,0,62.8,36.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-11,1,28,0,1.31,5.7,52.3,26.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1998-12,4,31,6,0.01,0.7,44,11.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-01,8,31,7,0.34,4.5,41.4,13.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-02,2,28,0,0.26,5.2,54.4,19
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-03,2,26,3,0.64,2.7,53.1,23.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-04,1,15,0,2.83,1.2,57.6,32.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-05,0,3,0,1.93,0,71.1,43.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-06,0,0,0,5.33,0,78.5,55.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-07,0,0,0,0.93,0,89.1,62
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-08,0,0,0,5.5,0,83.3,58.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-09,0,3,0,1.2,0,73.1,43.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-10,0,18,0,0.22,0,68.5,31.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-11,0,30,0,0.14,1.4,61,22.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,1999-12,0,31,1,0.05,1.1,48,13.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-01,6,31,9,0.31,8.1,42.2,12.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-02,7,28,5,0.46,3.6,49.3,18.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-03,0,25,0,1.22,0.8,54.9,26.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-04,0,16,1,1.65,0,65.7,30.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-05,0,4,0,1.22,0,75.8,45.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-06,0,0,0,1.54,0,85.1,50.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-07,0,0,0,2.86,0,90.4,62.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-08,0,0,0,2.05,0,92.6,62.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-09,0,3,0,1.22,2.8,80.6,46.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-10,0,10,0,3.24,0,66,36.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-11,19,28,10,0.53,10.6,37.3,11.9
