STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DSND,DT32,DX32,PRCP,SNOW,TMAX,TMIN
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2000-12,3,31,13,0.04,1,33,10.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-01,12,31,7,0.48,7.4,41.2,14.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-02,9,28,14,0.4,5.4,34,12.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-03,4,28,1,0.6,4.2,48.8,24.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-04,1,12,0,5.94,6.3,62.5,35.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-05,0,2,0,2.19,0,69.5,44.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-06,0,0,0,1.71,0,82.6,52.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-07,0,0,0,2.53,0,91.7,63.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-08,0,0,0,5.26,0,84.8,57.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-09,0,1,0,2.76,0,75.3,48
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-10,0,20,0,0.8,0,65.1,31.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-11,2,26,4,0.96,1.6,55.4,22.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2001-12,2,31,5,0.07,3.4,42.3,12.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-01,1,31,8,0.08,2,43.5,10.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-02,1,28,2,0.01,0.2,49.4,11.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-03,7,31,9,0.69,10.5,43.7,14.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-04,0,15,1,1.17,0,63.8,32.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-05,0,5,0,1.56,0,70.8,41.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-06,0,0,0,2.2,0,89.5,60
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-07,0,0,0,0.45,0,94.3,63.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-08,0,0,0,1.3,0,88.3,58.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-09,0,1,0,1.14,0,78.7,48.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-10,4,16,4,2.38,8.2,54,31.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-11,3,30,2,0.1,1,53,21
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2002-12,0,31,3,0,0,46.8,13.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-01,5,31,8,0.35,4.1,43.3,12.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-02,10,28,10,0.49,8.9,38.6,12.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-03,1,27,2,1.28,1,56.6,24.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-04,1,10,2,3.84,7.6,62.9,36.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-05,0,1,0,2.02,0,70.9,44.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-06,0,0,0,5.45,0,78.9,53.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-07,0,0,0,1.9,0,93,61.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-08,0,0,0,0.59,0,90.5,60.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-09,0,2,0,1.08,0,78.3,43.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-10,0,9,0,0.49,0,71.9,35.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-11,0,28,2,0.73,1.2,48.7,20.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2003-12,0,31,5,0.03,0.7,43.4,16.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-01,5,31,12,0.26,5.3,38.4,9.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-02,9,26,9,0.77,5.2,40.9,13.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-03,0,25,0,0.16,0.7,58.3,25.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-04,1,13,0,1.9,1.5,64.4,33.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-05,0,2,0,1.77,0,76.3,47
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-06,0,0,0,5.06,0,78.6,51.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-07,0,0,0,4.97,0,84.5,59.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-08,0,0,0,1.25,0,82.2,53.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-09,0,0,0,1.98,0,81,51.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-10,0,9,0,0.96,0,65.4,38.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-11,2,24,3,1.3,9.9,50.8,24.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2004-12,6,31,3,0.06,0.6,45.6,15.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-01,16,31,18,0.41,5.7,34.5,13.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-02,0,27,2,0.17,1.8,49.6,18.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-03,2,26,0,1.76,5.1,54.9,22.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-04,0,15,0,2.33,0.4,61.8,33.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-05,0,4,0,3.04,0,71.8,42.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-06,0,0,0,5.07,0,81.8,58.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-07,0,0,0,1.26,0,92,62.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-08,0,0,0,2.78,0,86.4,59.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-09,0,2,0,0.18,0,84,51.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-10,0,12,0,0.78,0,67.3,34.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-11,3,28,2,0.46,3.9,57.1,22
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2005-12,12,31,12,0.23,3.5,39,12
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-01,0,30,0,0.21,0,54.5,19.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-02,6,28,4,0.13,2.7,44,12.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-03,8,25,5,0.73,9.7,49.9,23.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-04,0,7,0,1.4,0.1,69,36.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-05,0,3,0,0.83,0,78.3,44.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-06,0,0,0,5.03,0,87.3,57.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-07,0,0,0,3.27,0,92.1,63.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-08,0,0,0,1.95,0,85.3,59.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-09,0,4,0,2.73,0,72.9,42.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-10,0,18,0,0.86,0.8,61.2,31.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-11,2,28,4,0.07,2,51.7,19.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2006-12,11,31,10,2.56,16.3,41.8,14
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-01,31,31,19,0.61,10.2,29.9,4.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-02,23,28,13,0.81,7.9,33.5,12.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-03,1,16,0,1.56,0,60.9,31.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-04,3,13,2,4.13,4.9,58.7,33.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-05,0,0,0,6.49,0,73.3,47.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-06,0,0,0,2.52,0,81.2,55.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-07,0,0,0,2.72,0,88.2,63.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-08,0,0,0,0.77,0,89.5,62.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-09,0,0,0,1.94,0,81.1,50.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-10,0,11,0,1.17,0,68,36.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-11,0,27,2,0.02,0.6,56.3,20.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2007-12,22,31,17,0.84,10,33.2,8.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-01,4,31,10,0.03,1.3,37.4,9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-02,1,27,3,0.1,1.7,45,14
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-03,2,30,1,0.91,8.3,52.9,21
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-04,2,20,0,3.67,9.6,59.3,30.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-05,0,5,0,7.45,0.6,68.8,42.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-06,0,0,0,2.79,0,80.5,51.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-07,0,0,0,2.24,0,89.9,61.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-08,0,0,0,2.76,0,83.9,59
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-09,0,0,0,1.35,0,77.1,47.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-10,0,10,0,4.79,1.1,63.8,34.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-11,1,25,0,0.35,2,51.9,24
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2008-12,11,31,13,0.24,3.8,36.1,7.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-01,10,31,6,0.33,5.3,43.1,11.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-02,5,27,4,0.96,9.1,46.3,15.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-03,2,28,2,0.32,3.3,53.5,21
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-04,2,12,2,2.85,7.5,59.6,33.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-05,0,1,0,2.8,0,72.4,44.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-06,0,0,0,3.06,0,78.2,54.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-07,0,0,0,5.01,0,83.6,57.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-08,0,0,0,2.35,0,82.3,55.6
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-09,0,2,0,1.17,0,74.7,46.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-10,6,23,2,4.3,30.3,51.8,30
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-11,2,26,0,0.09,0,55.6,24.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2009-12,21,31,18,0.67,12.3,29,6.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-01,10,31,12,0.15,1.5,36,14.4
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-02,15,28,13,0.83,12.3,35.7,13.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-03,1,25,0,2.26,3.9,52.7,27.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-04,0,10,0,2.97,0.7,63.3,36.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-05,0,8,0,2.29,0,68.5,41.2
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-06,0,0,0,5,0,81.9,57.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-07,0,0,0,3.98,0,86.4,63.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-08,0,0,0,2.35,0,87.9,60.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-09,0,0,0,1.26,0,79.3,45.8
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-10,0,12,0,1.05,0,68.5,35.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-11,0,30,5,0.63,0.5,49.6,20
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2010-12,1,31,9,0.44,7.6,40,13.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-01,27,31,13,1.05,14.7,33.9,6.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-02,6,28,9,0.68,7.2,39.8,10.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-03,4,26,4,0.9,7.6,49.9,24.7
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-04,2,12,0,2.18,5,60.3,33.5
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-05,0,4,0,5.7,0,68.1,42
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-06,0,0,0,4.18,0,81.3,55.1
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-07,0,0,0,3.45,0,90.4,66
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-08,0,0,0,1.99,0,87.5,61.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-09,0,1,0,0.98,0,76.9,43.3
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-10,0,13,0,2.17,0,68.3,35.9
USW00024023,"NORTH PLATTE REGIONAL AIRPORT, NE US",41.12199,-100.66895,841.9,2011-11,0,28,1,0.12,1.5,54.4,19.8
